links,company,price,cpu,ram,graphic_ram,screen_size,hdd,ssd,stock_status
https://www.digikala.com/product/dkp-807845,lenovo,15900000,Core i3,4,0,15.6,1000,0,new
https://www.digikala.com/product/dkp-1165258,lenovo,27500000,Core i7,16,4000,15.6,2000,0,new
https://www.digikala.com/product/dkp-1722266,apple,49999000,Core i5,8,0,13.3,0,256,new
https://www.digikala.com/product/dkp-1722812,apple,54999000,Core i5,8,0,13.3,0,512,new
https://www.digikala.com/product/dkp-1743571,lenovo,23299000,Core i5,8,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-1788325,lenovo,13109000,Celeron,8,0,15.6,1000,0,new
https://www.digikala.com/product/dkp-1942731,lenovo,19750000,Core i5,4,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-2014573,lenovo,36400000,Core i7,16,4000,15.6,0,0,new
https://www.digikala.com/product/dkp-2129897,lenovo,20769380,Ryzen 3,12,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-2152433,msi,40850000,Core i7,16,4000,15.6,1000,0,new
https://www.digikala.com/product/dkp-2187972,asus,59849000,Core i7,16,6000,15.6,0,0,new
https://www.digikala.com/product/dkp-2251159,msi,45000000,Core i7,16,4000,15.6,16,0,new
https://www.digikala.com/product/dkp-2267260,lenovo,26097770,Ryzen 7,12,2000,15.6,0,0,new
https://www.digikala.com/product/dkp-2348690,hp,16399980,Ryzen 3,4,512,15.6,1000,0,new
https://www.digikala.com/product/dkp-2366270,asus,47000000,Core i7,16,4000,15.6,0,0,new
https://www.digikala.com/product/dkp-2478443,zenbook,47300000,Core i7,16,2000,14,0,1000,new
https://www.digikala.com/product/dkp-2511866,acer,42890000,Core i7,16,4000,15.6,0,0,new
https://www.digikala.com/product/dkp-2538161,lenovo,22489000,Ryzen 5,12,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-2563660,microsoft,52999000,Core i5,8,0,13.5,0,256,new
https://www.digikala.com/product/dkp-2563904,microsoft,63849000,Core i7,16,0,13.5,0,256,new
https://www.digikala.com/product/dkp-2579762,asus,11500000,Celeron,4,0,15.6,1000,0,new
https://www.digikala.com/product/dkp-2610315,lenovo,24685290,Ryzen 7,12,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-2677525,lenovo,26490000,Core i7,12,4000,15.6,1000,0,new
https://www.digikala.com/product/dkp-2705549,asus,19500000,Ryzen 3,8,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-2728975,asus,30800000,Core i5,8,4000,15.6,0,0,new
https://www.digikala.com/product/dkp-2750375,lenovo,21000000,Core i5,8,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-2837419,apple,37149000,Core i3,8,0,13.3,0,256,new
https://www.digikala.com/product/dkp-2837445,apple,37149000,Core i3,4,0,13.3,0,256,new
https://www.digikala.com/product/dkp-2837471,apple,37149000,Core i3,8,0,13.3,0,256,new
https://www.digikala.com/product/dkp-2837919,apple,47999000,Core i5,8,0,13.3,0,512,new
https://www.digikala.com/product/dkp-2843863,apple,47999000,Core i5,8,0,13.3,0,512,new
https://www.digikala.com/product/dkp-2843902,apple,47999000,Core i5,8,0,13.3,0,512,new
https://www.digikala.com/product/dkp-2845964,apple,51149000,Core i5,8,0,13.3,0,256,new
https://www.digikala.com/product/dkp-2848889,apple,51149000,Core i5,8,0,13.3,0,256,new
https://www.digikala.com/product/dkp-2858674,apple,59999000,Core i5,8,0,13.3,0,512,new
https://www.digikala.com/product/dkp-2858818,apple,59999000,Core i5,8,0,13.3,0,512,new
https://www.digikala.com/product/dkp-2858920,apple,64149000,Core i5,16,0,13.3,0,512,new
https://www.digikala.com/product/dkp-2859336,apple,66149000,Core i5,16,0,13.3,0,1000,new
https://www.digikala.com/product/dkp-2860869,asus,50112500,Core i7,16,4000,15.6,0,1000,new
https://www.digikala.com/product/dkp-2896649,lenovo,17730000,Core i3,4,0,15.6,1000,0,new
https://www.digikala.com/product/dkp-2897028,lenovo,21329000,Core i5,4,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-2905622,lenovo,22450000,Core i5,8,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-2908455,asus,49500000,Core i7,16,2000,14,0,1000,new
https://www.digikala.com/product/dkp-2924678,hp,27120000,Core i7,8,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-2926113,hp,38100000,Core i7,8,2000,14,0,0,new
https://www.digikala.com/product/dkp-2926183,hp,39130000,Core i7,16,2000,14,0,0,new
https://www.digikala.com/product/dkp-2926272,hp,40160000,Core i7,16,2000,14,0,0,new
https://www.digikala.com/product/dkp-2926300,hp,41190000,Core i7,16,2000,14,0,0,new
https://www.digikala.com/product/dkp-2946133,acer,25380000,Core i5,8,2000,15.6,0,0,new
https://www.digikala.com/product/dkp-2989740,asus,61800000,Ryzen 7,32,6000,15.6,0,1000,new
https://www.digikala.com/product/dkp-3013533,asus,51490000,Core i7,16,4000,15.6,0,1000,new
https://www.digikala.com/product/dkp-3031550,lenovo,23850000,Core i5,12,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3095101,hp,20299900,Ryzen 5,8,1000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3159354,asus,16800000,Core i3,4,0,15.6,1000,0,new
https://www.digikala.com/product/dkp-3175718,hp,49430000,Core i7,16,4000,15.6,0,1000,new
https://www.digikala.com/product/dkp-3175751,hp,51490000,Core i7,32,4000,15.6,0,1000,new
https://www.digikala.com/product/dkp-3190060,lenovo,23250000,Core i5,8,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3247877,acer,47150000,Core i7,24,4000,15.6,0,1000,new
https://www.digikala.com/product/dkp-3252652,hp,19890000,Core i5,4,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3270287,hp,27255300,Ryzen 7,16,2000,15.6,0,0,new
https://www.digikala.com/product/dkp-3324074,asus,72300000,Core i7,16,8000,15.6,0,1000,new
https://www.digikala.com/product/dkp-3327078,hp,21499500,Ryzen 5,12,1000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3327134,hp,20299950,Ryzen 5,8,1000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3331894,lenovo,44900000,Core i7,8,6000,15.6,0,512,new
https://www.digikala.com/product/dkp-3332115,lenovo,51900000,Core i7,32,6000,15.6,0,1000,new
https://www.digikala.com/product/dkp-3370794,hp,27290000,Core i5,8,2000,15.6,0,0,new
https://www.digikala.com/product/dkp-3370857,acer,21000000,Core i5,4,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3371169,hp,30890000,Core i7,8,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3371196,hp,32440000,Core i7,8,2000,15.6,0,0,new
https://www.digikala.com/product/dkp-3371228,hp,33980000,Core i7,16,2000,15.6,0,0,new
https://www.digikala.com/product/dkp-3371263,hp,35010000,Core i7,16,2000,15.6,0,0,new
https://www.digikala.com/product/dkp-3373052,hp,33980000,Core i7,8,4000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3373074,hp,36560000,Core i7,16,4000,15.6,0,0,new
https://www.digikala.com/product/dkp-3373078,hp,37590000,Core i7,16,4000,15.6,0,0,new
https://www.digikala.com/product/dkp-3373091,asus,52200000,Ryzen 7,16,6000,17.3,0,0,new
https://www.digikala.com/product/dkp-3373238,hp,27900000,Core i7,8,4000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3373528,hp,24710000,Core i5,8,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3373826,hp,26260000,Core i5,8,2000,15.6,0,0,new
https://www.digikala.com/product/dkp-3373886,hp,31410000,Core i7,8,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3381701,asus,18600000,Core i3,4,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3382516,hp,20750000,Core i3,8,2000,15.6,0,0,new
https://www.digikala.com/product/dkp-3384482,asus,61980000,Core i7,16,6000,15.6,0,1000,new
https://www.digikala.com/product/dkp-3384483,hp,52010000,Core i7,16,6000,17.3,0,0,new
https://www.digikala.com/product/dkp-3387265,hp,53040000,Core i7,16,6000,17.3,0,0,new
https://www.digikala.com/product/dkp-3387310,hp,54070000,Core i7,32,6000,17.3,0,0,new
https://www.digikala.com/product/dkp-3387418,hp,55610000,Core i7,32,6000,17.3,0,0,new
https://www.digikala.com/product/dkp-3387540,hp,57670000,Core i7,32,6000,17.3,0,0,new
https://www.digikala.com/product/dkp-3388363,asus,15990000,Core i3,4,0,15.6,1000,0,new
https://www.digikala.com/product/dkp-3388401,lenovo,43499000,Core i7,16,6000,15.6,0,0,new
https://www.digikala.com/product/dkp-3392063,lenovo,25400000,Core i7,8,4000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3392345,asus,26300000,Core i5,8,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3393780,asus,40300000,Core i7,8,4000,15.6,0,0,new
https://www.digikala.com/product/dkp-3395686,lenovo,18680000,Core i3,8,0,15.6,1000,0,new
https://www.digikala.com/product/dkp-3401373,acer,50700000,Core i7,16,4000,15.6,0,1000,new
https://www.digikala.com/product/dkp-3405430,lenovo,14900000,Pentium,4,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3405844,lenovo,17700000,Core i3,12,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3405930,lenovo,17100000,Core i3,12,0,15.6,1000,0,new
https://www.digikala.com/product/dkp-3409565,asus,22420000,Core i5,4,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3419432,lenovo,40000000,Core i7,16,4000,15.6,0,0,new
https://www.digikala.com/product/dkp-3422732,asus,17740000,Core i3,4,0,15.6,1000,0,new
https://www.digikala.com/product/dkp-3426635,lenovo,31950000,Core i7,20,4000,15.6,0,0,new
https://www.digikala.com/product/dkp-3426911,asus,55350000,Core i7,16,4000,15.6,0,1000,new
https://www.digikala.com/product/dkp-3430014,asus,23439000,Core i5,8,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3430296,asus,36499000,Core i7,16,2000,14,0,500,new
https://www.digikala.com/product/dkp-3430442,asus,24442000,Core i5,8,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3433018,asus,12999000,Celeron,4,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3433084,asus,24020000,Core i5,8,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3433590,lenovo,14100000,Pentium,8,0,15.6,1000,0,new
https://www.digikala.com/product/dkp-3436861,asus,22703020,Core i3,8,2000,15.6,0,0,new
https://www.digikala.com/product/dkp-3443924,dell,45990000,Core i5,8,0,14,1000,0,new
https://www.digikala.com/product/dkp-3445694,lenovo,17630000,Bristol Ridge,8,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3455959,asus,30700000,Core i7,8,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3472806,lenovo,13090000,Celeron,8,0,15.6,1000,0,new
https://www.digikala.com/product/dkp-3473404,acer,12300000,Pentium,4,0,15.6,1000,0,new
https://www.digikala.com/product/dkp-3474212,lenovo,20999000,Core i3,8,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3479631,hp,24010000,Ryzen 7,12,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3479867,hp,17000370,Ryzen 3,12,512,15.6,1000,0,new
https://www.digikala.com/product/dkp-3484073,acer,58667700,Core i7,16,6000,15.6,0,512,new
https://www.digikala.com/product/dkp-3491487,asus,75058200,Core i7,32,8000,17.3,0,1000,new
https://www.digikala.com/product/dkp-3491549,asus,65100000,Core i7,16,6000,17.3,0,1000,new
https://www.digikala.com/product/dkp-3496894,lenovo,21000000,Core i5,4,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3496968,lenovo,12699000,Pentium,4,0,15.6,1000,0,new
https://www.digikala.com/product/dkp-3497025,lenovo,18699000,Core i3,4,0,15.6,1000,0,new
https://www.digikala.com/product/dkp-3498196,lenovo,27399000,Core i7,8,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3500666,lenovo,16900000,Core i3,8,0,15.6,1000,0,new
https://www.digikala.com/product/dkp-3506667,lenovo,30874000,Core i5,8,0,13,0,256,new
https://www.digikala.com/product/dkp-3507562,hp,31900000,Core i5,8,0,14,0,256,new
https://www.digikala.com/product/dkp-3511286,asus,15850000,Pentium,4,0,15.6,0,0,new
https://www.digikala.com/product/dkp-3511615,asus,39950000,Core i7,16,2000,15.6,0,512,new
https://www.digikala.com/product/dkp-3514676,asus,13830000,Pentium,4,0,15.6,1000,0,new
https://www.digikala.com/product/dkp-3514761,asus,38250000,Core i5,8,2000,14,0,512,new
https://www.digikala.com/product/dkp-3514878,asus,44620000,Core i7,16,2000,14,0,1000,new
https://www.digikala.com/product/dkp-3515784,asus,37160000,Core i7,16,2000,15.6,0,512,new
https://www.digikala.com/product/dkp-3516089,lenovo,27999000,Core i5,16,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3530752,asus,34500000,Core i5,12,4000,15.6,0,0,new
https://www.digikala.com/product/dkp-3530919,asus,26200000,Core i5,12,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3536710,lenovo,16400000,Core i3,4,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3538954,acer,49900000,Core i7,16,6000,15.6,0,256,new
https://www.digikala.com/product/dkp-3539243,dell,27490000,Core i3,8,0,14,1000,0,new
https://www.digikala.com/product/dkp-3542996,dell,44490000,Core i5,16,4000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3545013,asus,10250000,Carrizo,4,512,15.6,1000,0,new
https://www.digikala.com/product/dkp-3545629,asus,118340000,Core i7,32,8000,17.3,0,1000,new
https://www.digikala.com/product/dkp-3547949,asus,18850000,Core i3,4,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3548530,asus,30600000,Core i7,12,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3548664,asus,30900000,Core i7,8,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3549343,asus,48650000,Core i7,32,4000,15.6,0,1000,new
https://www.digikala.com/product/dkp-3549594,lenovo,29700000,Core i5,8,0,13.3,0,256,new
https://www.digikala.com/product/dkp-3550205,hp,19099000,Core i5,8,0,15.6,0,256,new
https://www.digikala.com/product/dkp-3550447,hp,18498000,Core i3,8,0,15.6,0,256,new
https://www.digikala.com/product/dkp-3553096,hp,56640000,Core i7,16,0,13.3,0,1000,new
https://www.digikala.com/product/dkp-3553227,hp,72090000,Core i7,16,4000,15.6,0,1000,new
https://www.digikala.com/product/dkp-3554964,hp,38100000,Core i7,8,2000,15.6,0,0,new
https://www.digikala.com/product/dkp-3555351,hp,48920000,Core i7,16,4000,15.6,0,512,new
https://www.digikala.com/product/dkp-3555495,hp,63850000,Core i7,16,6000,15.6,0,512,new
https://www.digikala.com/product/dkp-3555508,asus,19990000,Core i3,8,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3555639,hp,77240000,Core i7,16,8000,15.6,0,512,new
https://www.digikala.com/product/dkp-3556057,hp,133740000,Xeon,16,16000,17.3,0,0,new
https://www.digikala.com/product/dkp-3556667,asus,11400000,Celeron,4,0,15.6,1000,0,new
https://www.digikala.com/product/dkp-3556737,hp,71940000,Core i7,16,4000,15.6,0,0,new
https://www.digikala.com/product/dkp-3557900,lenovo,17400000,ATHLON,8,0,15.6,1000,0,new
https://www.digikala.com/product/dkp-3557938,hp,39130000,Core i7,16,2000,15.6,0,0,new
https://www.digikala.com/product/dkp-3557946,asus,20010000,Core i3,8,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3557964,hp,40160000,Core i7,16,2000,15.6,0,0,new
https://www.digikala.com/product/dkp-3557999,hp,41190000,Core i7,16,2000,15.6,0,0,new
https://www.digikala.com/product/dkp-3558109,hp,50980000,Core i7,32,4000,15.6,0,512,new
https://www.digikala.com/product/dkp-3558136,lenovo,15000000,Core i3,4,0,15.6,1000,0,new
https://www.digikala.com/product/dkp-3558148,hp,51490000,Core i7,16,4000,15.6,0,1000,new
https://www.digikala.com/product/dkp-3558171,hp,53550000,Core i7,32,4000,15.6,0,1000,new
https://www.digikala.com/product/dkp-3560176,hp,65910000,Core i7,32,6000,15.6,0,512,new
https://www.digikala.com/product/dkp-3560184,lenovo,17300000,Core i3,8,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3560363,acer,44500000,Core i7,16,6000,15.6,0,256,new
https://www.digikala.com/product/dkp-3560381,hp,66940000,Core i7,16,6000,15.6,0,1000,new
https://www.digikala.com/product/dkp-3560435,hp,69000000,Core i7,32,6000,15.6,0,1000,new
https://www.digikala.com/product/dkp-3560519,hp,79300000,Core i7,32,8000,15.6,0,512,new
https://www.digikala.com/product/dkp-3560599,hp,80330000,Core i7,16,8000,15.6,0,1000,new
https://www.digikala.com/product/dkp-3560628,hp,82390000,Core i7,32,8000,15.6,0,1000,new
https://www.digikala.com/product/dkp-3561096,hp,138890000,Xeon,32,16000,17.3,0,0,new
https://www.digikala.com/product/dkp-3561140,hp,144040000,Xeon,64,16000,17.3,0,0,new
https://www.digikala.com/product/dkp-3561183,hp,75030000,Core i7,32,4000,15.6,0,0,new
https://www.digikala.com/product/dkp-3561205,hp,80180000,Core i7,64,4000,15.6,0,0,new
https://www.digikala.com/product/dkp-3561267,hp,80180000,Core i7,32,4000,15.6,0,1000,new
https://www.digikala.com/product/dkp-3561300,hp,85330000,Core i7,64,4000,15.6,0,1000,new
https://www.digikala.com/product/dkp-3561347,hp,80180000,Core i7,32,4000,15.6,0,0,new
https://www.digikala.com/product/dkp-3561382,hp,85330000,Core i7,64,4000,15.6,0,0,new
https://www.digikala.com/product/dkp-3562375,asus,11400000,Celeron,4,0,15.6,1000,0,new
https://www.digikala.com/product/dkp-3574399,apple,51499000,Core i5,8,0,13.3,0,256,new
https://www.digikala.com/product/dkp-3576508,lenovo,26500000,Core i7,12,4000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3576690,lenovo,18088000,Core i3,8,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3576805,lenovo,18700000,Core i3,4,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3576929,lenovo,19400000,Core i3,8,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3577499,lenovo,20600000,Core i3,8,2000,15.6,0,0,new
https://www.digikala.com/product/dkp-3577662,lenovo,21600000,Core i3,8,2000,15.6,0,0,new
https://www.digikala.com/product/dkp-3578465,acer,49900000,Core i7,16,6000,15.6,0,1000,new
https://www.digikala.com/product/dkp-3579693,lenovo,28990000,Core i5,8,4000,15.6,0,0,new
https://www.digikala.com/product/dkp-3579826,lenovo,44500000,Core i7,16,4000,15.6,0,0,new
https://www.digikala.com/product/dkp-3585391,acer,37900000,Core i7,8,4000,15.6,0,0,new
https://www.digikala.com/product/dkp-3585871,asus,28281000,Core i7,8,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3586861,lenovo,16800000,Core i3,8,0,15.6,1000,0,new
https://www.digikala.com/product/dkp-3587135,lenovo,16990000,Core i3,4,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3587229,lenovo,18200000,Core i3,8,2000,15.6,0,128,new
https://www.digikala.com/product/dkp-3587345,lenovo,18600000,Core i3,12,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3591530,apple,51499000,Core i5,8,0,13.3,0,256,new
https://www.digikala.com/product/dkp-3591682,apple,56999000,Core i5,8,0,13.3,0,512,new
https://www.digikala.com/product/dkp-3591769,apple,56999000,Core i5,8,0,13.3,0,256,new
https://www.digikala.com/product/dkp-3592118,apple,64499000,Core i5,8,512,13.3,0,512,new
https://www.digikala.com/product/dkp-3592197,apple,64499000,Core i5,8,0,13.3,0,512,new
https://www.digikala.com/product/dkp-3592270,apple,66499000,Core i5,8,0,13.3,0,1000,new
https://www.digikala.com/product/dkp-3592381,apple,66499000,Core i5,8,0,13.3,0,1000,new
https://www.digikala.com/product/dkp-3595009,apple,37499000,Core i3,8,0,13.3,0,256,new
https://www.digikala.com/product/dkp-3595464,apple,37499000,Core i3,8,0,13.3,0,256,new
https://www.digikala.com/product/dkp-3597660,apple,46999000,Core i5,8,0,13.3,0,512,new
https://www.digikala.com/product/dkp-3597703,apple,46999000,Core i5,8,0,13.3,0,512,new
https://www.digikala.com/product/dkp-3597890,lenovo,20000000,Core i5,4,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3597987,lenovo,22900000,Core i5,12,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3598139,lenovo,24800000,Core i5,12,2000,15.6,0,0,new
https://www.digikala.com/product/dkp-3608937,lenovothinkpad,30490000,Core i7,8,2000,14,1000,0,new
https://www.digikala.com/product/dkp-3609218,lenovo,19700000,Core i3,12,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3609316,lenovo,21300000,Core i3,12,2000,15.6,0,0,new
https://www.digikala.com/product/dkp-3609724,lenovo,21700000,Core i5,8,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3610141,acer,26800000,Core i7,8,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3610485,lenovo,16600000,Core i3,4,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3611239,hp,25200000,Core i5,8,4000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3612428,lenovo,33700000,Core i7,8,2000,15.6,0,512,new
https://www.digikala.com/product/dkp-3623141,asus,11400000,Celeron,4,0,15.6,0,0,new
https://www.digikala.com/product/dkp-3628826,asus,11210000,Celeron,4,0,15.6,1000,0,new
https://www.digikala.com/product/dkp-3629341,asus,28410000,Core i7,8,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3634340,asus,31800000,Core i7,8,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3634341,asus,32800000,Core i7,12,2000,15.6,1000,0,new
https://www.digikala.com/product/dkp-3634646,asus,48600000,Core i7,16,2000,14,0,1000,new
https://www.digikala.com/product/dkp-3649668,lenovo,23300000,Core i5,12,4000,15.6,1000,0,new
